Date,Student ID,Subject_1,Subject_2,Subject_3,Subject_4,Total
2025-09-05,S001,0,0,0,0,0
2025-09-05,S002,0,0,0,0,0
2025-09-05,S003,0,0,0,0,0
2025-09-05,S004,0,0,0,0,0
2025-09-05,S005,0,0,0,0,0
2025-09-05,S006,0,0,0,0,0
2025-09-05,S007,0,0,0,0,0
2025-09-05,S008,0,2,0,0,2
2025-09-05,S009,0,0,0,0,0
2025-09-05,S010,0,2,0,0,2
2025-09-05,S011,0,0,0,0,0
2025-09-05,S012,0,0,0,0,0
2025-09-05,S013,0,0,0,0,0
2025-09-05,S014,0,0,0,0,0
2025-09-05,S015,0,0,0,0,0
2025-09-05,S016,0,3,0,0,3
2025-09-05,S017,0,0,0,0,0
2025-09-05,S018,0,0,0,0,0
2025-09-05,S019,0,0,0,0,0
2025-09-05,S020,0,0,0,0,0
2025-09-05,S021,0,0,0,0,0
2025-09-05,S022,0,0,0,0,0
2025-09-05,S023,0,0,0,0,0
2025-09-05,S024,0,0,0,0,0
2025-09-05,S025,0,0,0,0,0
2025-09-05,S026,0,0,0,0,0
2025-09-05,S027,0,2,0,0,2
2025-09-05,S028,0,0,0,0,0
2025-09-05,S029,0,0,0,0,0
2025-09-05,S030,0,0,0,0,0
2025-09-05,S031,0,0,0,0,0
2025-09-05,S032,0,0,0,0,0
2025-09-05,S033,0,0,0,0,0
2025-09-05,S034,0,0,0,0,0
2025-09-05,S035,0,0,0,0,0
2025-09-05,S036,0,0,0,0,0
2025-09-05,S037,0,0,0,0,0
2025-09-05,S038,0,0,0,0,0
2025-09-05,S039,0,0,0,0,0
2025-09-05,S040,0,0,0,0,0
2025-09-05,S041,0,0,0,0,0
2025-09-05,S042,0,4,0,0,4
2025-09-05,S043,0,0,0,0,0
2025-09-05,S044,0,0,0,0,0
2025-09-05,S045,0,0,0,0,0
2025-09-05,S046,0,0,0,0,0
2025-09-05,S047,0,0,0,0,0
2025-09-05,S048,0,1,0,0,1
2025-09-05,S049,0,1,0,0,1
2025-09-05,S050,0,0,0,0,0
2025-09-05,S051,0,0,0,0,0
2025-09-05,S052,0,0,0,0,0
2025-09-05,S053,0,0,0,0,0
2025-09-05,S054,0,0,0,0,0
2025-09-05,S055,0,0,0,0,0
2025-09-05,S056,0,0,0,0,0
2025-09-05,S057,0,3,0,0,3
2025-09-05,S058,0,0,0,0,0
2025-09-05,S059,0,2,0,0,2
2025-09-05,S060,0,7,0,0,7
2025-09-05,S061,0,0,0,0,0
2025-09-05,S062,0,0,0,0,0
,,,,,,
2025-09-08,S001,0,0,0,0,0
2025-09-08,S002,0,0,0,0,0
2025-09-08,S003,0,0,0,0,0
2025-09-08,S004,0,0,0,0,0
2025-09-08,S005,0,0,0,0,0
2025-09-08,S006,0,0,0,0,0
2025-09-08,S007,0,0,0,0,0
2025-09-08,S008,4,0,0,0,4
2025-09-08,S009,1,0,0,0,1
2025-09-08,S010,2,0,0,0,2
2025-09-08,S011,0,0,0,0,0
2025-09-08,S012,0,0,0,0,0
2025-09-08,S013,0,0,0,0,0
2025-09-08,S014,0,0,0,0,0
2025-09-08,S015,0,0,0,0,0
2025-09-08,S016,0,0,0,0,0
2025-09-08,S017,0,0,0,0,0
2025-09-08,S018,0,0,0,0,0
2025-09-08,S019,0,0,0,0,0
2025-09-08,S020,0,0,0,0,0
2025-09-08,S021,1,0,0,0,1
2025-09-08,S022,0,0,0,0,0
2025-09-08,S023,0,0,0,0,0
2025-09-08,S024,0,0,0,0,0
2025-09-08,S025,0,0,0,0,0
2025-09-08,S026,2,0,0,0,2
2025-09-08,S027,3,0,0,0,3
2025-09-08,S028,0,0,0,0,0
2025-09-08,S029,0,0,0,0,0
2025-09-08,S030,0,0,0,0,0
2025-09-08,S031,0,0,0,0,0
2025-09-08,S032,0,0,0,0,0
2025-09-08,S033,0,0,0,0,0
2025-09-08,S034,0,0,0,0,0
2025-09-08,S035,0,0,0,0,0
2025-09-08,S036,2,0,0,0,2
2025-09-08,S037,0,0,0,0,0
2025-09-08,S038,0,0,0,0,0
2025-09-08,S039,0,0,0,0,0
2025-09-08,S040,0,0,0,0,0
2025-09-08,S041,0,0,0,0,0
2025-09-08,S042,7,0,0,0,7
2025-09-08,S043,1,0,0,0,1
2025-09-08,S044,0,0,0,0,0
2025-09-08,S045,0,0,0,0,0
2025-09-08,S046,0,0,0,0,0
2025-09-08,S047,0,0,0,0,0
2025-09-08,S048,2,0,0,0,2
2025-09-08,S049,1,0,0,0,1
2025-09-08,S050,0,0,0,0,0
2025-09-08,S051,0,0,0,0,0
2025-09-08,S052,3,0,0,0,3
2025-09-08,S053,0,0,0,0,0
2025-09-08,S054,0,0,0,0,0
2025-09-08,S055,0,0,0,0,0
2025-09-08,S056,0,0,0,0,0
2025-09-08,S057,0,0,0,0,0
2025-09-08,S058,0,0,0,0,0
2025-09-08,S059,12,0,0,0,12
2025-09-08,S060,22,0,0,0,22
2025-09-08,S061,2,0,0,0,2
2025-09-08,S062,3,0,0,0,3
,,,,,,
2025-09-09,S001,0,0,0,0,0
2025-09-09,S002,0,0,0,0,0
2025-09-09,S003,0,0,0,0,0
2025-09-09,S004,0,0,0,0,0
2025-09-09,S005,0,0,0,0,0
2025-09-09,S006,0,0,0,0,0
2025-09-09,S007,0,0,0,0,0
2025-09-09,S008,1,0,1,1,3
2025-09-09,S009,0,0,0,0,0
2025-09-09,S010,0,0,2,1,3
2025-09-09,S011,0,0,0,0,0
2025-09-09,S012,0,0,0,0,0
2025-09-09,S013,0,0,0,0,0
2025-09-09,S014,0,0,0,0,0
2025-09-09,S015,0,0,0,0,0
2025-09-09,S016,1,0,4,1,6
2025-09-09,S017,0,0,0,0,0
2025-09-09,S018,0,0,0,0,0
2025-09-09,S019,0,0,0,0,0
2025-09-09,S020,0,0,0,0,0
2025-09-09,S021,0,0,0,0,0
2025-09-09,S022,0,0,0,0,0
2025-09-09,S023,0,0,0,0,0
2025-09-09,S024,0,0,0,0,0
2025-09-09,S025,0,0,1,1,2
2025-09-09,S026,2,0,2,0,4
2025-09-09,S027,2,0,2,3,7
2025-09-09,S028,0,0,0,1,1
2025-09-09,S029,0,0,0,0,0
2025-09-09,S030,0,0,0,0,0
2025-09-09,S031,0,0,0,0,0
2025-09-09,S032,0,0,0,0,0
2025-09-09,S033,0,0,0,0,0
2025-09-09,S034,0,0,0,0,0
2025-09-09,S035,0,0,0,0,0
2025-09-09,S036,0,0,0,0,0
2025-09-09,S037,0,0,0,0,0
2025-09-09,S038,0,0,0,0,0
2025-09-09,S039,0,0,0,0,0
2025-09-09,S040,0,0,1,2,3
2025-09-09,S041,0,0,0,0,0
2025-09-09,S042,2,0,3,0,5
2025-09-09,S043,0,0,0,0,0
2025-09-09,S044,0,0,0,0,0
2025-09-09,S045,0,0,0,0,0
2025-09-09,S046,0,0,0,0,0
2025-09-09,S047,0,0,0,0,0
2025-09-09,S048,3,0,2,0,5
2025-09-09,S049,0,0,2,0,2
2025-09-09,S050,0,0,0,0,0
2025-09-09,S051,0,0,0,0,0
2025-09-09,S052,0,0,0,0,0
2025-09-09,S053,0,0,1,0,1
2025-09-09,S054,0,0,0,0,0
2025-09-09,S055,0,0,0,0,0
2025-09-09,S056,0,0,0,0,0
2025-09-09,S057,0,0,1,0,1
2025-09-09,S058,0,0,0,0,0
2025-09-09,S059,6,0,2,5,13
2025-09-09,S060,8,0,5,5,18
2025-09-09,S061,1,0,0,0,1
2025-09-09,S062,3,0,1,6,10
,,,,,,
2025-09-10,S001,0,0,0,0,0
2025-09-10,S002,0,0,0,0,0
2025-09-10,S003,0,0,0,0,0
2025-09-10,S004,0,0,0,0,0
2025-09-10,S005,0,0,0,0,0
2025-09-10,S006,0,0,0,0,0
2025-09-10,S007,0,0,0,0,0
2025-09-10,S008,0,1,1,0,2
2025-09-10,S009,0,0,0,0,0
2025-09-10,S010,0,0,0,0,0
2025-09-10,S011,0,0,0,0,0
2025-09-10,S012,0,0,0,0,0
2025-09-10,S013,0,0,0,0,0
2025-09-10,S014,0,0,0,0,0
2025-09-10,S015,0,0,0,0,0
2025-09-10,S016,0,1,5,0,6
2025-09-10,S017,0,0,0,0,0
2025-09-10,S018,0,0,0,0,0
2025-09-10,S019,0,0,0,0,0
2025-09-10,S020,0,0,0,0,0
2025-09-10,S021,0,0,1,0,1
2025-09-10,S022,0,0,0,0,0
2025-09-10,S023,0,0,0,0,0
2025-09-10,S024,0,0,0,0,0
2025-09-10,S025,0,0,0,0,0
2025-09-10,S026,0,0,0,0,0
2025-09-10,S027,0,1,3,0,4
2025-09-10,S028,0,1,0,0,1
2025-09-10,S029,0,0,0,0,0
2025-09-10,S030,0,0,0,0,0
2025-09-10,S031,0,0,0,0,0
2025-09-10,S032,0,0,0,0,0
2025-09-10,S033,0,0,0,0,0
2025-09-10,S034,0,0,0,0,0
2025-09-10,S035,0,0,0,0,0
2025-09-10,S036,0,0,0,0,0
2025-09-10,S037,0,0,0,0,0
2025-09-10,S038,0,0,0,0,0
2025-09-10,S039,0,1,0,0,1
2025-09-10,S040,0,0,0,0,0
2025-09-10,S041,0,0,0,0,0
2025-09-10,S042,0,1,4,0,5
2025-09-10,S043,0,0,1,0,1
2025-09-10,S044,0,0,0,0,0
2025-09-10,S045,0,0,0,0,0
2025-09-10,S046,0,0,0,0,0
2025-09-10,S047,0,0,0,0,0
2025-09-10,S048,0,0,1,0,1
2025-09-10,S049,0,0,2,0,2
2025-09-10,S050,0,0,0,0,0
2025-09-10,S051,0,0,0,0,0
2025-09-10,S052,0,0,0,0,0
2025-09-10,S053,0,0,0,0,0
2025-09-10,S054,0,0,0,0,0
2025-09-10,S055,0,0,0,0,0
2025-09-10,S056,0,0,0,0,0
2025-09-10,S057,0,0,3,0,3
2025-09-10,S058,0,0,0,0,0
2025-09-10,S059,0,4,4,0,8
2025-09-10,S060,0,7,10,0,17
2025-09-10,S061,0,0,0,0,0
2025-09-10,S062,0,0,4,0,4
,,,,,,
2025-09-11,S001,0,0,0,0,0
2025-09-11,S002,0,0,0,0,0
2025-09-11,S003,0,0,0,0,0
2025-09-11,S004,0,0,0,0,0
2025-09-11,S005,0,0,0,0,0
2025-09-11,S006,0,0,0,0,0
2025-09-11,S007,0,0,0,0,0
2025-09-11,S008,0,0,0,0,0
2025-09-11,S009,0,0,0,0,0
2025-09-11,S010,0,0,0,1,1
2025-09-11,S011,0,0,0,0,0
2025-09-11,S012,0,0,0,0,0
2025-09-11,S013,0,0,0,0,0
2025-09-11,S014,0,0,0,0,0
2025-09-11,S015,0,0,0,0,0
2025-09-11,S016,0,0,0,1,1
2025-09-11,S017,0,0,0,0,0
2025-09-11,S018,0,0,0,1,1
2025-09-11,S019,0,0,0,0,0
2025-09-11,S020,0,0,0,0,0
2025-09-11,S021,0,0,0,0,0
2025-09-11,S022,0,0,0,0,0
2025-09-11,S023,0,0,0,0,0
2025-09-11,S024,0,0,0,0,0
2025-09-11,S025,0,0,0,0,0
2025-09-11,S026,0,0,0,0,0
2025-09-11,S027,0,0,0,2,2
2025-09-11,S028,0,0,0,3,3
2025-09-11,S029,0,0,0,0,0
2025-09-11,S030,0,0,0,0,0
2025-09-11,S031,0,0,0,0,0
2025-09-11,S032,0,0,0,0,0
2025-09-11,S033,0,0,0,0,0
2025-09-11,S034,0,0,0,0,0
2025-09-11,S035,0,0,0,0,0
2025-09-11,S036,0,0,0,0,0
2025-09-11,S037,0,0,0,0,0
2025-09-11,S038,0,0,0,0,0
2025-09-11,S039,0,0,0,0,0
2025-09-11,S040,0,0,0,2,2
2025-09-11,S041,0,0,0,0,0
2025-09-11,S042,0,0,0,0,0
2025-09-11,S043,0,0,0,0,0
2025-09-11,S044,0,0,0,0,0
2025-09-11,S045,0,0,0,0,0
2025-09-11,S046,0,0,0,0,0
2025-09-11,S047,0,0,0,0,0
2025-09-11,S048,0,0,0,2,2
2025-09-11,S049,0,0,0,0,0
2025-09-11,S050,0,0,0,0,0
2025-09-11,S051,0,0,0,0,0
2025-09-11,S052,0,0,0,0,0
2025-09-11,S053,0,0,0,0,0
2025-09-11,S054,0,0,0,0,0
2025-09-11,S055,0,0,0,0,0
2025-09-11,S056,0,0,0,0,0
2025-09-11,S057,0,0,0,0,0
2025-09-11,S058,0,0,0,0,0
2025-09-11,S059,0,0,0,4,4
2025-09-11,S060,0,0,0,0,0
2025-09-11,S061,0,0,0,0,0
2025-09-11,S062,0,0,0,1,1
,,,,,,
2025-09-12,S001,0,0,0,0,0
2025-09-12,S002,0,0,0,0,0
2025-09-12,S003,0,0,0,0,0
2025-09-12,S004,0,0,0,0,0
2025-09-12,S005,0,0,0,0,0
2025-09-12,S006,0,0,0,0,0
2025-09-12,S007,0,0,0,0,0
2025-09-12,S008,0,0,0,0,0
2025-09-12,S009,0,0,0,0,0
2025-09-12,S010,2,0,0,0,2
2025-09-12,S011,0,0,0,0,0
2025-09-12,S012,0,0,0,0,0
2025-09-12,S013,0,0,0,0,0
2025-09-12,S014,0,0,0,0,0
2025-09-12,S015,0,0,0,0,0
2025-09-12,S016,0,1,0,0,1
2025-09-12,S017,0,0,0,0,0
2025-09-12,S018,0,0,0,0,0
2025-09-12,S019,0,0,0,0,0
2025-09-12,S020,0,0,0,0,0
2025-09-12,S021,0,0,0,0,0
2025-09-12,S022,0,0,0,0,0
2025-09-12,S023,0,0,0,0,0
2025-09-12,S024,0,0,0,0,0
2025-09-12,S025,0,0,0,0,0
2025-09-12,S026,0,0,0,0,0
2025-09-12,S027,1,3,0,0,4
2025-09-12,S028,0,1,0,0,1
2025-09-12,S029,0,0,0,0,0
2025-09-12,S030,0,0,0,0,0
2025-09-12,S031,1,0,0,0,1
2025-09-12,S032,0,1,0,0,1
2025-09-12,S033,0,0,0,0,0
2025-09-12,S034,0,0,0,0,0
2025-09-12,S035,0,0,0,0,0
2025-09-12,S036,0,0,0,0,0
2025-09-12,S037,0,0,0,0,0
2025-09-12,S038,0,0,0,0,0
2025-09-12,S039,0,0,0,0,0
2025-09-12,S040,0,0,0,0,0
2025-09-12,S041,0,0,0,0,0
2025-09-12,S042,2,1,0,0,3
2025-09-12,S043,0,0,0,0,0
2025-09-12,S044,0,0,0,0,0
2025-09-12,S045,0,0,0,0,0
2025-09-12,S046,0,1,0,0,1
2025-09-12,S047,0,0,0,0,0
2025-09-12,S048,2,2,0,0,4
2025-09-12,S049,0,0,0,0,0
2025-09-12,S050,0,0,0,0,0
2025-09-12,S051,0,0,0,0,0
2025-09-12,S052,0,0,0,0,0
2025-09-12,S053,0,0,0,0,0
2025-09-12,S054,0,0,0,0,0
2025-09-12,S055,0,0,0,0,0
2025-09-12,S056,0,0,0,0,0
2025-09-12,S057,0,0,0,0,0
2025-09-12,S058,0,0,0,0,0
2025-09-12,S059,0,0,0,0,0
2025-09-12,S060,7,4,0,0,11
2025-09-12,S061,0,0,0,0,0
2025-09-12,S062,3,0,0,0,3
,,,,,,
2025-09-15,S001,0,0,0,0,0
2025-09-15,S002,0,0,0,0,0
2025-09-15,S003,0,0,0,0,0
2025-09-15,S004,0,0,0,0,0
2025-09-15,S005,0,0,0,0,0
2025-09-15,S006,0,0,0,0,0
2025-09-15,S007,0,0,0,0,0
2025-09-15,S008,8,0,0,0,8
2025-09-15,S009,0,0,0,0,0
2025-09-15,S010,4,0,0,0,4
2025-09-15,S011,0,0,0,0,0
2025-09-15,S012,0,0,0,0,0
2025-09-15,S013,0,0,0,0,0
2025-09-15,S014,0,0,0,0,0
2025-09-15,S015,0,0,0,0,0
2025-09-15,S016,6,0,0,0,6
2025-09-15,S017,0,0,0,0,0
2025-09-15,S018,0,0,0,0,0
2025-09-15,S019,0,0,0,0,0
2025-09-15,S020,0,0,0,0,0
2025-09-15,S021,0,0,0,0,0
2025-09-15,S022,0,0,0,0,0
2025-09-15,S023,0,0,0,0,0
2025-09-15,S024,0,0,0,0,0
2025-09-15,S025,0,0,0,0,0
2025-09-15,S026,2,0,0,0,2
2025-09-15,S027,1,0,0,0,1
2025-09-15,S028,0,0,0,0,0
2025-09-15,S029,0,0,0,0,0
2025-09-15,S030,0,0,0,0,0
2025-09-15,S031,0,0,0,0,0
2025-09-15,S032,5,0,0,0,5
2025-09-15,S033,0,0,0,0,0
2025-09-15,S034,0,0,0,0,0
2025-09-15,S035,0,0,0,0,0
2025-09-15,S036,0,0,0,0,0
2025-09-15,S037,0,0,0,0,0
2025-09-15,S038,0,0,0,0,0
2025-09-15,S039,1,0,0,0,1
2025-09-15,S040,0,0,0,0,0
2025-09-15,S041,0,0,0,0,0
2025-09-15,S042,4,0,0,0,4
2025-09-15,S043,0,0,0,0,0
2025-09-15,S044,0,0,0,0,0
2025-09-15,S045,0,0,0,0,0
2025-09-15,S046,0,0,0,0,0
2025-09-15,S047,0,0,0,0,0
2025-09-15,S048,0,0,0,0,0
2025-09-15,S049,0,0,0,0,0
2025-09-15,S050,0,0,0,0,0
2025-09-15,S051,0,0,0,0,0
2025-09-15,S052,0,0,0,0,0
2025-09-15,S053,0,0,0,0,0
2025-09-15,S054,0,0,0,0,0
2025-09-15,S055,0,0,0,0,0
2025-09-15,S056,0,0,0,0,0
2025-09-15,S057,0,0,0,0,0
2025-09-15,S058,0,0,0,0,0
2025-09-15,S059,6,0,0,0,6
2025-09-15,S060,0,0,0,0,0
2025-09-15,S061,2,0,0,0,2
2025-09-15,S062,8,0,0,0,8
,,,,,,
2025-09-16,S001,0,0,0,0,0
2025-09-16,S002,0,0,0,0,0
2025-09-16,S003,0,0,0,0,0
2025-09-16,S004,0,0,0,0,0
2025-09-16,S005,0,0,0,0,0
2025-09-16,S006,0,0,0,0,0
2025-09-16,S007,0,0,0,0,0
2025-09-16,S008,2,0,0,0,2
2025-09-16,S009,0,0,0,0,0
2025-09-16,S010,3,0,0,4,7
2025-09-16,S011,0,0,0,0,0
2025-09-16,S012,0,0,0,0,0
2025-09-16,S013,0,0,0,0,0
2025-09-16,S014,0,0,0,0,0
2025-09-16,S015,0,0,0,0,0
2025-09-16,S016,0,0,5,0,5
2025-09-16,S017,0,0,0,0,0
2025-09-16,S018,0,0,0,0,0
2025-09-16,S019,0,0,0,0,0
2025-09-16,S020,0,0,0,0,0
2025-09-16,S021,0,0,0,0,0
2025-09-16,S022,0,0,0,0,0
2025-09-16,S023,0,0,0,0,0
2025-09-16,S024,0,0,0,0,0
2025-09-16,S025,0,0,0,0,0
2025-09-16,S026,0,0,0,0,0
2025-09-16,S027,0,0,1,2,3
2025-09-16,S028,1,0,0,0,1
2025-09-16,S029,0,0,0,0,0
2025-09-16,S030,0,0,0,0,0
2025-09-16,S031,0,0,0,0,0
2025-09-16,S032,1,0,0,0,1
2025-09-16,S033,0,0,0,0,0
2025-09-16,S034,0,0,0,0,0
2025-09-16,S035,0,0,0,0,0
2025-09-16,S036,0,0,0,0,0
2025-09-16,S037,0,0,0,0,0
2025-09-16,S038,0,0,0,0,0
2025-09-16,S039,0,0,0,0,0
2025-09-16,S040,0,0,1,0,1
2025-09-16,S041,0,0,0,0,0
2025-09-16,S042,0,0,0,0,0
2025-09-16,S043,0,0,0,0,0
2025-09-16,S044,0,0,0,0,0
2025-09-16,S045,0,0,0,0,0
2025-09-16,S046,0,0,0,0,0
2025-09-16,S047,0,0,0,0,0
2025-09-16,S048,6,0,2,0,8
2025-09-16,S049,2,0,1,0,3
2025-09-16,S050,0,0,0,0,0
2025-09-16,S051,0,0,0,0,0
2025-09-16,S052,0,0,0,0,0
2025-09-16,S053,0,0,0,0,0
2025-09-16,S054,0,0,0,0,0
2025-09-16,S055,0,0,0,0,0
2025-09-16,S056,0,0,0,0,0
2025-09-16,S057,1,0,4,0,5
2025-09-16,S058,0,0,0,0,0
2025-09-16,S059,5,0,5,4,14
2025-09-16,S060,0,0,6,4,10
2025-09-16,S061,0,0,0,0,0
2025-09-16,S062,4,0,5,11,20
,,,,,,
2025-09-17,S001,0,0,0,0,0
2025-09-17,S002,0,0,0,0,0
2025-09-17,S003,0,0,0,0,0
2025-09-17,S004,0,0,0,0,0
2025-09-17,S005,0,0,0,0,0
2025-09-17,S006,0,0,0,0,0
2025-09-17,S007,0,0,0,0,0
2025-09-17,S008,0,0,0,0,0
2025-09-17,S009,0,0,0,0,0
2025-09-17,S010,0,3,0,0,3
2025-09-17,S011,0,0,0,0,0
2025-09-17,S012,0,0,0,0,0
2025-09-17,S013,0,0,0,0,0
2025-09-17,S014,0,0,0,0,0
2025-09-17,S015,0,0,0,0,0
2025-09-17,S016,0,1,0,0,1
2025-09-17,S017,0,0,0,0,0
2025-09-17,S018,0,0,0,0,0
2025-09-17,S019,0,0,0,0,0
2025-09-17,S020,0,0,0,0,0
2025-09-17,S021,0,0,0,0,0
2025-09-17,S022,0,0,0,0,0
2025-09-17,S023,0,0,0,0,0
2025-09-17,S024,0,0,0,0,0
2025-09-17,S025,0,0,0,0,0
2025-09-17,S026,0,0,0,0,0
2025-09-17,S027,0,1,0,0,1
2025-09-17,S028,0,0,0,0,0
2025-09-17,S029,0,0,0,0,0
2025-09-17,S030,0,0,0,0,0
2025-09-17,S031,0,0,0,0,0
2025-09-17,S032,0,0,0,0,0
2025-09-17,S033,0,0,0,0,0
2025-09-17,S034,0,0,0,0,0
2025-09-17,S035,0,0,0,0,0
2025-09-17,S036,0,0,0,0,0
2025-09-17,S037,0,0,0,0,0
2025-09-17,S038,0,0,0,0,0
2025-09-17,S039,0,0,0,0,0
2025-09-17,S040,0,0,0,0,0
2025-09-17,S041,0,0,0,0,0
2025-09-17,S042,0,0,0,0,0
2025-09-17,S043,0,0,0,0,0
2025-09-17,S044,0,0,0,0,0
2025-09-17,S045,0,0,0,0,0
2025-09-17,S046,0,0,0,0,0
2025-09-17,S047,0,0,0,0,0
2025-09-17,S048,0,0,0,0,0
2025-09-17,S049,0,0,0,0,0
2025-09-17,S050,0,0,0,0,0
2025-09-17,S051,0,0,0,0,0
2025-09-17,S052,0,0,0,0,0
2025-09-17,S053,0,0,0,0,0
2025-09-17,S054,0,0,0,0,0
2025-09-17,S055,0,0,0,0,0
2025-09-17,S056,0,0,0,0,0
2025-09-17,S057,0,3,0,0,3
2025-09-17,S058,0,0,0,0,0
2025-09-17,S059,0,3,0,0,3
2025-09-17,S060,0,3,0,0,3
2025-09-17,S061,0,0,0,0,0
2025-09-17,S062,0,0,0,0,0
,,,,,,
2025-09-18,S001,0,0,0,0,0
2025-09-18,S002,0,0,0,0,0
2025-09-18,S003,0,0,0,0,0
2025-09-18,S004,0,0,0,0,0
2025-09-18,S005,0,0,0,0,0
2025-09-18,S006,0,0,0,0,0
2025-09-18,S007,0,0,0,0,0
2025-09-18,S008,0,0,0,0,0
2025-09-18,S009,0,0,0,0,0
2025-09-18,S010,0,0,0,0,0
2025-09-18,S011,0,0,0,0,0
2025-09-18,S012,0,0,0,0,0
2025-09-18,S013,0,0,0,0,0
2025-09-18,S014,0,0,0,0,0
2025-09-18,S015,0,0,0,0,0
2025-09-18,S016,0,0,0,0,0
2025-09-18,S017,0,0,0,0,0
2025-09-18,S018,0,0,0,0,0
2025-09-18,S019,0,0,0,0,0
2025-09-18,S020,0,0,0,0,0
2025-09-18,S021,0,0,0,0,0
2025-09-18,S022,0,0,0,0,0
2025-09-18,S023,0,0,0,0,0
2025-09-18,S024,0,0,0,0,0
2025-09-18,S025,0,0,0,0,0
2025-09-18,S026,0,0,0,0,0
2025-09-18,S027,0,0,0,0,0
2025-09-18,S028,0,0,0,4,4
2025-09-18,S029,0,0,0,0,0
2025-09-18,S030,0,0,0,0,0
2025-09-18,S031,0,0,0,0,0
2025-09-18,S032,0,0,0,0,0
2025-09-18,S033,0,0,0,0,0
2025-09-18,S034,0,0,0,0,0
2025-09-18,S035,0,0,0,0,0
2025-09-18,S036,0,0,0,0,0
2025-09-18,S037,0,0,0,0,0
2025-09-18,S038,0,0,0,0,0
2025-09-18,S039,0,0,0,0,0
2025-09-18,S040,0,0,0,0,0
2025-09-18,S041,0,0,0,0,0
2025-09-18,S042,0,0,0,0,0
2025-09-18,S043,0,0,0,0,0
2025-09-18,S044,0,0,0,0,0
2025-09-18,S045,0,0,0,0,0
2025-09-18,S046,0,0,0,0,0
2025-09-18,S047,0,0,0,0,0
2025-09-18,S048,0,0,0,0,0
2025-09-18,S049,0,0,0,0,0
2025-09-18,S050,0,0,0,0,0
2025-09-18,S051,0,0,0,0,0
2025-09-18,S052,0,0,0,0,0
2025-09-18,S053,0,0,0,0,0
2025-09-18,S054,0,0,0,0,0
2025-09-18,S055,0,0,0,0,0
2025-09-18,S056,0,0,0,0,0
2025-09-18,S057,0,0,0,0,0
2025-09-18,S058,0,0,0,0,0
2025-09-18,S059,0,0,0,4,4
2025-09-18,S060,0,0,0,13,13
2025-09-18,S061,0,0,0,0,0
2025-09-18,S062,0,0,0,0,0
,,,,,,
2025-09-19,S001,0,0,0,0,0
2025-09-19,S002,0,0,0,0,0
2025-09-19,S003,0,0,0,0,0
2025-09-19,S004,0,0,0,0,0
2025-09-19,S005,0,0,0,0,0
2025-09-19,S006,0,0,0,0,0
2025-09-19,S007,0,0,0,0,0
2025-09-19,S008,4,1,0,0,5
2025-09-19,S009,0,0,0,0,0
2025-09-19,S010,2,2,0,0,4
2025-09-19,S011,0,0,0,0,0
2025-09-19,S012,0,0,0,0,0
2025-09-19,S013,0,0,0,0,0
2025-09-19,S014,0,0,0,0,0
2025-09-19,S015,0,0,0,0,0
2025-09-19,S016,0,0,0,0,0
2025-09-19,S017,0,0,0,0,0
2025-09-19,S018,1,0,0,0,1
2025-09-19,S019,0,0,0,0,0
2025-09-19,S020,0,0,0,0,0
2025-09-19,S021,0,0,0,0,0
2025-09-19,S022,1,0,0,0,1
2025-09-19,S023,0,0,0,0,0
2025-09-19,S024,0,0,0,0,0
2025-09-19,S025,0,0,0,0,0
2025-09-19,S026,0,0,0,0,0
2025-09-19,S027,0,1,0,0,1
2025-09-19,S028,0,0,0,0,0
2025-09-19,S029,0,0,0,0,0
2025-09-19,S030,0,0,0,0,0
